Date,Previous Settlement
2018-03-10,97.2275
2018-03-09,97.2275
2018-03-08,97.21
2018-03-07,97.22
2018-03-06,97.195
2018-03-05,97.27
2018-03-03,97.28
2018-03-02,97.28
2018-03-01,97.26
2018-02-28,97.205
2018-02-27,97.255
2018-02-26,97.235
2018-02-24,97.165
2018-02-23,97.165
2018-02-22,97.135
2018-02-21,97.145
2018-02-20,97.105
2018-02-19,97.12
2018-02-17,97.08
2018-02-16,97.08
2018-02-15,97.085
2018-02-14,97.155
2018-02-13,97.13
2018-02-12,97.095
2018-02-10,97.145
2018-02-09,97.145
2018-02-08,97.115
2018-02-07,97.18
2018-02-06,97.18
2018-02-03,97.17
2018-02-02,97.17
2018-02-01,97.195
2018-01-31,97.185
2018-01-30,97.145
2018-01-27,97.17
2018-01-26,97.17
2018-01-25,97.15
2018-01-24,97.17
2018-01-23,97.165
2018-01-22,97.135
2018-01-20,97.13
2018-01-19,97.13
2018-01-18,97.185
2018-01-17,97.21
2018-01-16,97.225
2018-01-15,97.23
2018-01-13,97.245
2018-01-12,97.245
2018-01-11,97.265
2018-01-10,97.28
2018-01-09,97.325
2018-01-08,97.35
2018-01-06,97.36
2018-01-05,97.36
2018-01-04,97.32
2018-01-03,97.285
2018-01-02,97.315
2018-01-01,97.34
2017-12-30,97.34
2017-12-29,97.34
2017-12-28,97.305
2017-12-27,97.28
2017-12-26,97.26
2017-12-25,97.26
2017-12-23,97.26
2017-12-22,97.26
2017-12-21,97.305
2017-12-20,97.335
2017-12-19,97.395
2017-12-18,97.44
2017-12-16,97.445
2017-12-15,97.445
2017-12-14,97.4225
2017-12-13,97.455
2017-12-12,97.46
2017-12-11,97.425
2017-12-09,97.455
2017-12-08,97.455
2017-12-07,97.47
2017-12-06,97.475
2017-12-05,97.385
2017-12-04,97.44
2017-12-02,97.45
2017-12-01,97.45
2017-11-30,97.485
2017-11-29,97.515
2017-11-28,97.49
2017-11-27,97.46
2017-11-25,97.48
2017-11-24,97.48
2017-11-23,97.475
2017-11-22,97.46
2017-11-21,97.435
2017-11-20,97.44
2017-11-18,97.41
2017-11-17,97.41
2017-11-16,97.4
2017-11-15,97.395
2017-11-14,97.325
2017-11-13,97.36
2017-11-11,97.37
2017-11-10,97.37
2017-11-09,97.385
2017-11-08,97.41
2017-11-07,97.4
2017-11-06,97.415
2017-11-04,97.41
2017-11-03,97.41
2017-11-02,97.325
2017-11-01,97.275
2017-10-31,97.31
2017-10-30,97.245
2017-10-28,97.2
2017-10-27,97.2
2017-10-26,97.22
2017-10-25,97.215
2017-10-24,97.2
2017-10-23,97.175
2017-10-21,97.195
2017-10-20,97.195
2017-10-19,97.21
2017-10-18,97.25
2017-10-17,97.21
2017-10-16,97.225
2017-10-14,97.18
2017-10-13,97.18
2017-10-12,97.17
2017-10-11,97.155
2017-10-10,97.14
2017-10-09,97.15
2017-10-07,97.155
2017-10-06,97.155
2017-10-05,97.19
2017-10-04,97.165
2017-10-03,97.13
2017-10-02,97.1
2017-09-30,97.13
2017-09-29,97.13
2017-09-28,97.11
2017-09-27,97.185
2017-09-26,97.2
2017-09-25,97.17
2017-09-23,97.175
2017-09-22,97.175
2017-09-21,97.14
2017-09-20,97.14
2017-09-19,97.155
2017-09-18,97.17
2017-09-16,97.2275
2017-09-15,97.2275
2017-09-14,97.275
2017-09-13,97.33
2017-09-12,97.36
2017-09-11,97.3975
2017-09-09,97.425
2017-09-08,97.425
2017-09-07,97.365
2017-09-06,97.405
2017-09-05,97.33
2017-09-04,97.38
2017-09-02,97.345
2017-09-01,97.345
2017-08-31,97.29
2017-08-30,97.325
2017-08-29,97.38
2017-08-28,97.34
2017-08-26,97.36
2017-08-25,97.36
2017-08-24,97.37
2017-08-23,97.33
2017-08-22,97.36
2017-08-21,97.365
2017-08-19,97.385
2017-08-18,97.385
2017-08-17,97.36
2017-08-16,97.34
2017-08-15,97.355
2017-08-14,97.385
2017-08-12,97.415
2017-08-11,97.415
2017-08-10,97.345
2017-08-09,97.36
2017-08-08,97.375
2017-08-07,97.36
2017-08-05,97.38
2017-08-04,97.38
2017-08-03,97.335
2017-08-02,97.295
2017-08-01,97.32
2017-07-31,97.32
2017-07-29,97.315
2017-07-28,97.315
2017-07-27,97.31
2017-07-26,97.27
2017-07-25,97.31
2017-07-24,97.32
2017-07-22,97.3
2017-07-21,97.3
2017-07-20,97.26
2017-07-19,97.275
2017-07-18,97.255
2017-07-17,97.27
2017-07-15,97.285
2017-07-14,97.285
2017-07-13,97.315
2017-07-12,97.28
2017-07-11,97.25
2017-07-10,97.26
2017-07-08,97.27
2017-07-07,97.27
2017-07-06,97.36
2017-07-05,97.37
2017-07-04,97.38
2017-07-03,97.335
2017-07-01,97.35
2017-06-30,97.35
2017-06-29,97.445
2017-06-28,97.495
2017-06-27,97.6
2017-06-26,97.58
2017-06-24,97.585
2017-06-23,97.585
2017-06-22,97.58
2017-06-21,97.565
2017-06-20,97.54
2017-06-19,97.55
2017-06-17,97.55
2017-06-16,97.55
2017-06-15,97.5975
2017-06-14,97.57
2017-06-13,97.575
2017-06-12,97.5625
2017-06-10,97.5725
2017-06-09,97.5725
2017-06-08,97.57
2017-06-07,97.59
2017-06-06,97.6
2017-06-05,97.58
2017-06-03,97.56
2017-06-02,97.56
2017-06-01,97.575
2017-05-31,97.585
2017-05-30,97.58
2017-05-29,97.555
2017-05-27,97.56
2017-05-26,97.56
2017-05-25,97.53
2017-05-24,97.485
2017-05-23,97.525
2017-05-22,97.48
2017-05-20,97.495
2017-05-19,97.495
2017-05-18,97.47
2017-05-17,97.44
2017-05-16,97.385
2017-05-15,97.38
2017-05-13,97.335
2017-05-12,97.335
2017-05-11,97.315
2017-05-10,97.31
2017-05-09,97.285
2017-05-08,97.295
2017-05-06,97.32
2017-05-05,97.32
2017-05-04,97.325
2017-05-03,97.38
2017-05-02,97.365
2017-05-01,97.395
2017-04-29,97.395
2017-04-28,97.395
2017-04-27,97.36
2017-04-26,97.34
2017-04-25,97.38
2017-04-24,97.375
2017-04-22,97.435
2017-04-21,97.435
2017-04-20,97.47
2017-04-19,97.52
2017-04-18,97.485
2017-04-17,97.5
2017-04-15,97.5
2017-04-14,97.5
2017-04-13,97.5
2017-04-12,97.47
2017-04-11,97.44
2017-04-10,97.395
2017-04-08,97.42
2017-04-07,97.42
2017-04-06,97.39
2017-04-05,97.36
2017-04-04,97.36
2017-04-03,97.29
2017-04-01,97.27
2017-03-31,97.27
2017-03-30,97.275
2017-03-29,97.24
2017-03-28,97.255
2017-03-27,97.255
2017-03-25,97.21
2017-03-24,97.21
2017-03-23,97.22
2017-03-22,97.205
2017-03-21,97.15
2017-03-20,97.135
2017-03-18,97.095
2017-03-17,97.095
2017-03-16,97.14
2017-03-15,97.035
2017-03-14,97.0325
2017-03-13,97.0325
2017-03-11,96.9925
2017-03-10,96.9925
2017-03-09,97.04
2017-03-08,97.105
2017-03-07,97.15
2017-03-06,97.165
2017-03-03,97.165
2017-03-02,97.24
2017-03-01,97.24
2017-02-28,97.24
2017-02-27,97.24
2017-02-25,97.24
2017-02-24,97.24
2017-02-23,97.185
2017-02-22,97.135
2017-02-21,97.17
2017-02-20,97.18
2017-02-18,97.165
2017-02-17,97.165
2017-02-16,97.17
2017-02-15,97.23
2017-02-14,97.23
2017-02-13,97.265
2017-02-11,97.275
2017-02-10,97.275
2017-02-09,97.33
2017-02-08,97.275
2017-02-07,97.275
2017-02-06,97.205
2017-02-04,97.175
2017-02-03,97.175
2017-02-02,97.2
2017-02-01,97.235
2017-01-31,97.255
2017-01-30,97.245
2017-01-28,97.19
2017-01-27,97.19
2017-01-26,97.205
2017-01-25,97.24
2017-01-24,97.275
2017-01-23,97.21
2017-01-21,97.185
2017-01-20,97.185
2017-01-19,97.21
2017-01-18,97.285
2017-01-17,97.27
2017-01-16,97.27
2017-01-14,97.275
2017-01-13,97.275
2017-01-12,97.3
2017-01-11,97.235
2017-01-10,97.25
2017-01-09,97.2
2017-01-07,97.28
2017-01-06,97.28
2017-01-05,97.22
2017-01-04,97.17
2017-01-03,97.215
2017-01-02,97.2
2016-12-31,97.2
2016-12-30,97.2
2016-12-29,97.185
2016-12-28,97.11
2016-12-27,97.09
2016-12-26,97.09
2016-12-24,97.09
2016-12-23,97.09
2016-12-22,97.13
2016-12-21,97.14
2016-12-20,97.115
2016-12-19,97.1
2016-12-17,97.13
2016-12-16,97.13
2016-12-15,97.0925
2016-12-14,97.2275
2016-12-13,97.1975
2016-12-12,97.1675
2016-12-10,97.21
2016-12-09,97.21
2016-12-08,97.3
2016-12-07,97.235
2016-12-06,97.21
2016-12-05,97.24
2016-12-03,97.17
2016-12-02,97.17
2016-12-01,97.25
2016-11-30,97.31
2016-11-29,97.33
2016-11-28,97.34
2016-11-26,97.275
2016-11-25,97.275
2016-11-24,97.285
2016-11-23,97.335
2016-11-22,97.365
2016-11-21,97.35
2016-11-19,97.315
2016-11-18,97.315
2016-11-17,97.465
2016-11-16,97.39
2016-11-15,97.375
2016-11-14,97.375
2016-11-12,97.465
2016-11-11,97.465
2016-11-10,97.53
2016-11-09,97.81
2016-11-08,97.675
2016-11-07,97.68
2016-11-05,97.7
2016-11-04,97.7
2016-11-03,97.725
2016-11-02,97.68
2016-11-01,97.64
2016-10-29,97.645
2016-10-28,97.645
2016-10-27,97.69
2016-10-26,97.755
2016-10-25,97.745
2016-10-24,97.78
2016-10-22,97.735
2016-10-21,97.735
2016-10-20,97.735
2016-10-19,97.725
2016-10-18,97.69
2016-10-17,97.715
2016-10-15,97.76
2016-10-14,97.76
2016-10-13,97.78
2016-10-12,97.72
2016-10-11,97.78
2016-10-10,97.845
2016-10-08,97.86
2016-10-07,97.86
2016-10-06,97.87
2016-10-05,97.91
2016-10-04,97.97
2016-10-03,98.01
2016-10-01,98.085
2016-09-30,98.085
2016-09-29,98.02
2016-09-28,98.045
2016-09-27,98.02
2016-09-26,98.02
2016-09-24,97.995
2016-09-23,97.995
2016-09-22,97.955
2016-09-21,97.86
2016-09-20,97.875
2016-09-19,97.875
2016-09-17,97.885
2016-09-16,97.885
2016-09-15,97.8825
2016-09-14,97.88
2016-09-13,97.9125
2016-09-12,97.9325
2016-09-10,98.0175
2016-09-09,98.0175
2016-09-08,98.125
2016-09-07,98.16
2016-09-06,98.085
2016-09-05,98.095
2016-09-03,98.135
2016-09-02,98.135
2016-09-01,98.145
2016-08-31,98.165
2016-08-30,98.15
2016-08-29,98.11
2016-08-27,98.135
2016-08-26,98.135
2016-08-25,98.135
2016-08-24,98.15
2016-08-23,98.14
2016-08-22,98.085
2016-08-20,98.13
2016-08-19,98.13
2016-08-18,98.12
2016-08-17,98.085
2016-08-16,98.11
2016-08-15,98.115
2016-08-13,98.08
2016-08-12,98.08
2016-08-11,98.135
2016-08-10,98.12
2016-08-09,98.045
2016-08-08,98.03
2016-08-06,98.115
2016-08-05,98.115
2016-08-04,98.04
2016-08-03,98.055
2016-08-02,98.17
2016-08-01,98.145
2016-07-30,98.115
2016-07-29,98.115
2016-07-28,98.125
2016-07-27,98.035
2016-07-26,98.07
2016-07-25,98.075
2016-07-23,98.08
2016-07-22,98.08
2016-07-21,98.06
2016-07-20,98.065
2016-07-19,98.065
2016-07-18,97.995
2016-07-16,98.015
2016-07-15,98.015
2016-07-14,98.03
2016-07-13,98.01
2016-07-12,98.045
2016-07-11,98.09
2016-07-09,98.11
2016-07-08,98.11
2016-07-07,98.125
2016-07-06,98.13
2016-07-05,98.05
2016-07-04,97.985
2016-07-02,98.04
2016-07-01,98.04
2016-06-30,98.01
2016-06-29,97.99
2016-06-28,98.01
2016-06-27,97.94
2016-06-25,97.985
2016-06-24,97.985
2016-06-23,97.735
2016-06-22,97.765
2016-06-21,97.83
2016-06-20,97.85
2016-06-18,97.915
2016-06-17,97.915
2016-06-16,97.985
2016-06-15,97.9175
2016-06-14,97.95
2016-06-13,97.925
2016-06-11,97.8975
2016-06-10,97.8975
2016-06-09,97.9075
2016-06-08,97.85
2016-06-07,97.81
2016-06-06,97.845
2016-06-04,97.77
2016-06-03,97.77
2016-06-02,97.735
2016-06-01,97.71
2016-05-31,97.7
2016-05-30,97.725
2016-05-28,97.745
2016-05-27,97.745
2016-05-26,97.725
2016-05-25,97.695
2016-05-24,97.725
2016-05-23,97.715
2016-05-21,97.7
2016-05-20,97.7
2016-05-19,97.655
2016-05-18,97.715
2016-05-17,97.705
2016-05-16,97.775
2016-05-14,97.73
2016-05-13,97.73
2016-05-12,97.71
2016-05-11,97.705
2016-05-10,97.705
2016-05-09,97.685
2016-05-07,97.715
2016-05-06,97.715
2016-05-05,97.615
2016-05-04,97.575
2016-05-03,97.535
2016-05-02,97.48
2016-04-30,97.485
2016-04-29,97.485
2016-04-28,97.485
2016-04-27,97.39
2016-04-26,97.35
2016-04-25,97.37
2016-04-23,97.37
2016-04-22,97.37
2016-04-21,97.41
2016-04-20,97.48
2016-04-19,97.445
2016-04-18,97.51
2016-04-16,97.445
2016-04-15,97.445
2016-04-14,97.48
2016-04-13,97.485
2016-04-12,97.54
2016-04-11,97.595
2016-04-09,97.6
2016-04-08,97.6
2016-04-07,97.55
2016-04-06,97.57
2016-04-05,97.55
2016-04-04,97.535
2016-04-02,97.475
2016-04-01,97.475
2016-03-31,97.515
2016-03-30,97.505
2016-03-29,97.425
2016-03-28,97.42
2016-03-26,97.42
2016-03-25,97.42
2016-03-24,97.42
2016-03-23,97.35
2016-03-22,97.4
2016-03-21,97.44
2016-03-19,97.45
2016-03-18,97.45
2016-03-17,97.445
2016-03-16,97.365
2016-03-15,97.33
2016-03-14,97.305
2016-03-12,97.3175
2016-03-11,97.3175
2016-03-10,97.405
2016-03-09,97.4425
2016-03-08,97.44
2016-03-07,97.415
2016-03-05,97.445
2016-03-04,97.445
2016-03-03,97.44
2016-03-02,97.54
2016-03-01,97.645
2016-02-29,97.6
2016-02-27,97.615
2016-02-26,97.615
2016-02-25,97.6
2016-02-24,97.6
2016-02-23,97.58
2016-02-22,97.545
2016-02-20,97.57
2016-02-19,97.57
2016-02-18,97.46
2016-02-17,97.515
2016-02-16,97.475
2016-02-15,97.485
2016-02-13,97.585
2016-02-12,97.585
2016-02-11,97.63
2016-02-10,97.6
2016-02-09,97.595
2016-02-08,97.415
2016-02-06,97.455
2016-02-05,97.455
2016-02-04,97.43
2016-02-03,97.48
2016-02-02,97.38
2016-02-01,97.38
2016-01-30,97.365
2016-01-29,97.365
2016-01-28,97.31
2016-01-27,97.325
2016-01-26,97.31
2016-01-25,97.265
2016-01-23,97.27
2016-01-22,97.27
2016-01-21,97.31
2016-01-20,97.345
2016-01-19,97.29
2016-01-18,97.31
2016-01-16,97.31
2016-01-15,97.31
2016-01-14,97.32
2016-01-13,97.24
2016-01-12,97.215
2016-01-11,97.25
2016-01-09,97.22
2016-01-08,97.22
2016-01-07,97.285
2016-01-06,97.23
2016-01-05,97.19
2016-01-04,97.18
2016-01-02,97.115
2016-01-01,97.115
2015-12-31,97.115
2015-12-30,97.19
2015-12-29,97.245
2015-12-28,97.165
2015-12-26,97.165
2015-12-25,97.165
2015-12-24,97.165
2015-12-23,97.155
2015-12-22,97.2
2015-12-21,97.175
2015-12-19,97.17
2015-12-18,97.17
2015-12-17,97.085
2015-12-16,97.065
2015-12-15,97.11
